type;isin;investmentRegion;investmentSubject;fullName;managedBy;replicationType;ticker;exchange;tickerGoogle;tickerYahoo;currency
ETF;IE00B5BMR087;USA;Akcje;ISHARES CORE S&P500 UCITS ;iShares;Accumulating;SXR8;FRA;FRA:SXR8;SXR8.F;EUR
ETF;IE00B5BMR087;USA;Akcje;ISHARES CORE S&P500 UCITS ;iShares;Accumulating;CSPX;LON;LON:CSPX;CSPX.L;USD
ETF;IE00B5BMR087;USA;Akcje;ISHARES CORE S&P500 UCITS ;iShares;Accumulating;CSP1;LON;LON:CSP1;CSP1.L;GBX
ETF;IE00B5BMR087;USA;Akcje;ISHARES CORE S&P500 UCITS ;iShares;Accumulating;CSPX;AMS;AMS:CSPX;CSPX.AS;EUR
ETF;IE00B4L5Y983;Globalny (DM);Akcje;ISHARES CORE MSCI WORLD UCITS ;iShares;Accumulating;EUNL;FRA;FRA:EUNL;EUNL.F;EUR
ETF;IE00B4L5Y983;Globalny (DM);Akcje;ISHARES CORE MSCI WORLD UCITS ;iShares;Accumulating;IWDA;LON;LON:IWDA;IWDA.L;USD
ETF;IE00B4L5Y983;Globalny (DM);Akcje;ISHARES CORE MSCI WORLD UCITS ;iShares;Accumulating;SWDA;LON;LON:SWDA;SWDA.L;GBX
ETF;IE00B4L5Y983;Globalny (DM);Akcje;ISHARES CORE MSCI WORLD UCITS ;iShares;Accumulating;IWDA;AMS;AMS:IWDA;IWDA.AS;EUR
ETF;IE00B3XXRP09;USA;Akcje;VANGUARD S&P 500 ETF UCITS ;Vanguard;Distributing;VUSA;LON;LON:VUSA;;GBP
ETF;IE00B3XXRP09;USA;Akcje;VANGUARD S&P 500 ETF UCITS ;Vanguard;Distributing;VUSA;FRA;FRA:VUSA;;EUR
ETF;IE00B3XXRP09;USA;Akcje;VANGUARD S&P 500 ETF UCITS ;Vanguard;Distributing;VUSA;AMS;AMS:VUSA;;EUR
ETF;IE00BKM4GZ66;Globalny (EM);Akcje;ISHARES CORE MSCI EM IMI UCITS ;iShares;Accumulating;IS3N;FRA;FRA:IS3N;;EUR
ETF;IE00BKM4GZ66;Globalny (EM);Akcje;ISHARES CORE MSCI EM IMI UCITS ;iShares;Accumulating;EIMI;LON;LON:EIMI;;USD
ETF;IE00BKM4GZ66;Globalny (EM);Akcje;ISHARES CORE MSCI EM IMI UCITS ;iShares;Accumulating;EMIM;LON;LON:EMIM;;GBX
ETF;IE00BKM4GZ66;Globalny (EM);Akcje;ISHARES CORE MSCI EM IMI UCITS ;iShares;Accumulating;EMIM;AMS;AMS:EMIM;;EUR
ETF;IE0005042456;Wielka Brytania;Akcje;ISHARES CORE FTSE100 UCITS;iShares;Distributing;ISF;LON;LON:ISF;;GBX
ETF;IE0005042456;Wielka Brytania;Akcje;ISHARES CORE FTSE100 UCITS ;iShares;Distributing;ISFA;AMS;AMS:ISFA;;EUR
ETF;IE0031442068;USA;Akcje;ISHARES CORE S&P 500 UCITS ;iShares;Distributing;IUSA;FRA;FRA:IUSA;;EUR
ETF;IE0031442068;USA;Akcje;ISHARES CORE S&P 500 UCITS ;iShares;Distributing;IDUS;LON;LON:IDUS;;USD
ETF;IE0031442068;USA;Akcje;ISHARES CORE S&P 500 UCITS ;iShares;Distributing;IUSA;LON;LON:IUSA;;GBX
ETF;IE0031442068;USA;Akcje;ISHARES CORE S&P 500 UCITS ;iShares;Distributing;IUSA;AMS;AMS:IUSA;;EUR
ETF;IE00B3YCGJ38;USA;Akcje;INVESCO MARKETS PLC S&P 500 UCITS ;Invesco;Accumulating;SPXS;AMS;AMS:SPXS;;EUR
ETF;IE00B3YCGJ38;USA;Akcje;INVESCO MARKETS PLC S&P 500 UCITS;Invesco;Accumulating;P500;FRA;FRA:P500;;EUR
ETF;IE00B3RBWM25;Globalny;Akcje;VANGUARD FTSE ALLWORLD UCITS ETF USD ;Vanguard;Distributing;VWRD;LON;LON:VWRD;;USD
ETF;IE00B3RBWM25;Globalny;Akcje;VANGUARD FTSE ALLWORLD UCITS ETF USD ;Vanguard;Distributing;VWRL;AMS;AMS:VWRL;;EUR
ETF;IE00BJ0KDQ92;Globalny (DM);Akcje;XTRACKERS MSCI WORLD UCITS ;Xtrackers;Accumulating;XDWD;LON;LON:XDWD;;
ETF;IE00BJ0KDQ92;Globalny (DM);Akcje;XTRACKERS MSCI WORLD UCITS ;Xtrackers;Accumulating;XDWD;FRA;FRA:XDWD;;
ETF;IE00B53SZB19;USA;Akcje;ISHARES NASDAQ 100 USD ;iShares;Accumulating;SXRV;FRA;FRA:SXRV;;EUR
ETF;IE00B53SZB19;USA;Akcje;ISHARES NASDAQ 100 USD ;iShares;Accumulating;CNDX;LON;LON:CNDX;;USD
ETF;IE00B53SZB19;USA;Akcje;ISHARES NASDAQ 100 USD ;iShares;Accumulating;CNDX;AMS;AMS:CNDX;;EUR
ETF;IE00B1YZSC51;Europa;Akcje;ISHARES MSCI EUROPE UCITS ;iShares;Distributing;IMEU;LON;LON:IMEU;;GBX
ETF;IE00B6R52259;Globalny;Akcje;ISHARES MSCI ACWI UCITS ETF USD ;iShares;Accumulating;ISAC;LON;LON:ISAC;;USD
ETF;IE00B6R52259;Globalny;Akcje;ISHARES MSCI ACWI UCITS ETF USD;iShares;Accumulating;IUSQ;FRA;FRA:IUSQ;;EUR
ETF;DE0002635307;Europa;Akcje;ISHARES STOXX EUROPE 600 UCITS ;iShares;Distributing;SXXPIEX;FRA;FRA:EXSA;;
ETF;DE0005933956;Europa;Akcje;ISHARES EURO STOXX 50 UCITS ;iShares;Distributing;SX5EEX;FRA;FRA:EXW1;;EUR
ETF;IE00BK5BQT80;Globalny;Akcje;VANGUARD FTSE ALLWORLD UCITS ETF USD ;Vanguard;Accumulating;VWRA;LON;LON:VWRA;;USD
ETF;IE00BK5BQT80;Globalny;Akcje;VANGUARD FTSE ALLWORLD UCITS ETF USD ;Vanguard;Accumulating;VWCE;FRA;FRA:VWCE;;EUR
ETF;DE0005933931;Niemcy;Akcje;ISHARES CORE DAX UCITS ;iShares;Accumulating;DAXEX;FRA;FRA:EXS1;;EUR
ETF;IE00B1XNHC34;Globalny;Akcje - tematyczne;ISHARES GLOBAL CLEAN ENERGY UCITS ;iShares;Distributing;INRG;LON;LON:INRG;;GBX
ETF;IE00B1XNHC34;Globalny;Akcje - tematyczne;ISHARES GLOBAL CLEAN ENERGY UCITS ;iShares;Distributing;IQQH;FRA;FRA:IQQH;;EUR
ETF;IE00BJ0KDR00;USA;Akcje;DB XTRACKERS MSCI USA INDEX UCITS ;Xtrackers;Accumulating;XD9U;FRA;FRA:XD9U;;EUR
ETF;LU0908500753;Europa;Akcje;LYXOR CORE STOXX EUROPE 600 (DR) UCITS ETF ;Lyxor;Accumulating;MEUD;EPA;EPA:MEUD;;
ETF;IE00B0M62Q58;Globalny (DM);Akcje;ISHARES MSCI WORLD UCITS ;iShares;Distributing;IQQW;FRA;FRA:IQQW;;
ETF;IE00B0M62Q58;Globalny (DM);Akcje;ISHARES MSCI WORLD UCITS ;iShares;Distributing;IWRD;LON;LON:IWRD;;
ETF;IE00B0M62Q58;Globalny (DM);Akcje;ISHARES MSCI WORLD UCITS ;iShares;Distributing;IWRD;AMS;AMS:IWRD;;
ETF;IE00BFMXXD54;USA;Akcje;VANGUARD S&P 500 UCITS ETF USD;Vanguard;Accumulating;VUAG;LON;LON:VUAG;;GBP
ETF;IE00BFMXXD54;USA;Akcje;VANGUARD S&P 500 UCITS ETF USD;Vanguard;Accumulating;VUAA;LON;LON:VUAA;;USD
ETF;LU0490618542;USA;Akcje;DB XTRACKERS S&P 500 UCITS ;Xtrackers;Accumulating;D5BM;FRA;FRA:D5BM;;EUR
ETF;LU0490618542;USA;Akcje;DB XTRACKERS S&P 500 UCITS ;Xtrackers;Accumulating;XSPU;LON;LON:XSPU;;USD
ETF;IE00B3ZW0K18;USA;Akcje;ISHARES S&P 500 EUR HEDGED UCITS ETF ;iShares;Accumulating;IBCF;FRA;FRA:IBCF;;
ETF;IE00B3ZW0K18;USA;Akcje;ISHARES S&P 500 EUR HEDGED UCITS ETF ;iShares;Accumulating;IUSE;LON;LON:IUSE;;
ETF;IE00B3ZW0K18;USA;Akcje;ISHARES S&P 500 EUR HEDGED UCITS ETF ;iShares;Accumulating;IUES;AMS;AMS:IUES;;
ETF;IE00B6YX5D40;USA;Akcje - dywidendy;SPDR S&P US DIVIDEND ARISTOCRATS UCITS ;SPDR;Distributing;UDVD;LON;LON:UDVD;;USD
ETF;IE00B6YX5D40;USA;Akcje - dywidendy;SPDR S&P US DIVIDEND ARISTOCRATS UCITS;SPDR;Distributing;SPYD;FRA;FRA:SPYD;;EUR
ETF;IE00B4K48X80;Europa;Akcje;ISHARES MSCI EUROPE UCITS ;iShares;Accumulating;IMAE;AMS;AMS:IMAE;;EUR
ETF;IE00B4K48X80;Europa;Akcje;ISHARES MSCI EUROPE UCITS ;iShares;Accumulating;SMEA;LON;LON:SMEA;;GBX
ETF;IE00B4K48X80;Europa;Akcje;ISHARES MSCI EUROPE UCITS ;iShares;Accumulating;EUNK;FRA;FRA:EUNK;;EUR
ETF;IE00BTJRMP35;Globalny (EM);Akcje;DB XTRACKERS MSCI EMERGING MARKET UCITS ;Xtrackers;Accumulating;XMME;FRA;FRA:XMME;;EUR
ETF;IE00B810Q511;Wielka Brytania;Akcje;VANGUARD FTSE 100 UCITS;Vanguard;Distributing;VUKE;LON;LON:VUKE;;GBP
ETF;IE00B6YX5C33;USA;Akcje;SPDR S&P 500 UCITS ;SPDR;Distributing;SPY5;LON;LON:SPY5;;USD
ETF;IE00B6YX5C33;USA;Akcje;SPDR S&P 500 UCITS ;SPDR;Distributing;SPY5;FRA;FRA:SPY5;;EUR
ETF;IE00B5KQNG97;USA;Akcje;HSBC S&P 500 UCITS ETF;HSBC;Distributing;HSPD;LON;LON:HSPD;;
ETF;LU0274211480;Niemcy;Akcje;DB XTRACKERS DAX UCITS ;Xtrackers;Accumulating;XDAX;FRA;FRA:DBXD;;
ETF;IE00BP3QZB59;Globalny (DM);Akcje - factor;ISHARES MSCI WORLD VALUE FACTOR UCITS ;iShares;Accumulating;IS3S;FRA;FRA:IS3S;;EUR
ETF;IE00BP3QZB59;Globalny (DM);Akcje - factor;ISHARES MSCI WORLD VALUE FACTOR UCITS ;iShares;Accumulating;IWVL;LON;LON:IWVL;;USD
ETF;IE0032077012;USA;Akcje - technologia;INVESCO EQQQ NASDAQ100 UCITS ETF;Invesco;Distributing;EQQQ;LON;LON:EQQQ;;GBX
ETF;IE0032077012;USA;Akcje - technologia;INVESCO EQQQ NASDAQ100 UCITS ETF;Invesco;Distributing;EQQQ;EPA;EPA:EQQQ;;EUR
ETF;LU0274210672;USA;Akcje;DB XTRACKERS MSCI USA INDEX UCITS ;Xtrackers;Accumulating;XMUS;FRA;FRA:DBXU;;
ETF;IE00B0M63177;Globalny (EM);Akcje;ISHARES MSCI EM UCITS ;iShares;Distributing;IQQE;FRA;FRA:IQQE;;EUR
ETF;IE00B0M63177;Globalny (EM);Akcje;ISHARES MSCI EM UCITS ;iShares;Distributing;IEEM;LON;LON:IEEM;;GBX
ETF;IE00B0M63177;Globalny (EM);Akcje;ISHARES MSCI EM UCITS ;iShares;Distributing;IEMM;AMS;AMS:IEMM;;EUR
ETF;IE0008471009;Europa;Akcje;ISHARES EURO STOXX 50 UCITS ;iShares;Distributing;EUN2;FRA;FRA:EUN2;;EUR
ETF;IE0008471009;Europa;Akcje;ISHARES EURO STOXX 50 UCITS;iShares;Distributing;EUEA;AMS;AMS:EUEA;;EUR
ETF;LU0392494562;Globalny (DM);Akcje;COMSTAGE MSCI WORLD UCITS ;Comstage;Distributing;CBNDDUWI;FRA;FRA:X010;;
ETF;IE00B4L5YX21;Japonia;Akcje;ISHARES CORE MSCI JAPAN IMI UCITS ;iShares;Accumulating;SJPA;LON;LON:SJPA;;GBX
ETF;IE00B4L5YX21;Japonia;Akcje;ISHARES CORE MSCI JAPAN IMI UCITS;iShares;Accumulating;IJPA;AMS;AMS:IJPA;;EUR
ETF;IE00B53L3W79;Europa;Akcje;ISHARES CORE EURO STOXX 50 UCITS ETF EUR ;iShares;Accumulating;SXRT;FRA;FRA:SXRT;;EUR
ETF;IE00B8GKDB10;Globalny;Akcje - dywidendy;VANGUARD FTSE ALLWORLD HIGH DIVIDEND YIELD UCITS;Vanguard;Distributing;VHYL;LON;LON:VHYL;;GBP
ETF;IE00B8GKDB10;Globalny;Akcje - dywidendy;VANGUARD FTSE ALLWORLD HIGH DIVIDEND YIELD UCITS ;Vanguard;Distributing;VGWD;FRA;FRA:VGWD;;EUR
ETF;IE00B8GKDB10;Globalny;Akcje - dywidendy;VANGUARD FTSE ALLWORLD HIGH DIVIDEND YIELD UCITS;Vanguard;Distributing;VHYL;AMS;AMS:VHYL;;EUR
ETF;LU0274209237;Europa;Akcje;DB XTRACKERS EUROPE INDEX UCITS ;Xtrackers;Accumulating;XMED;LON;LON:XMED;;USD
ETF;LU0274209237;Europa;Akcje;DB XTRACKERS EUROPE INDEX UCITS ;Xtrackers;Accumulating;XMEU;FRA;FRA:DBXA;;
ETF;IE00B8FHGS14;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD MINIMUM VOLATILITY UCITS ;iShares;Accumulating;MVOL;LON;LON:MVOL;;USD
ETF;IE00B8FHGS14;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD MINIMUM VOLATILITY UCITS ;iShares;Accumulating;IQQ0;FRA;FRA:IQQ0;;EUR
ETF;FR0007052782;Francja;Akcje;LYXOR CAC 40 (DR) UCITS ETF ;Lyxor;Distributing;CAC;EPA;EPA:CAC;;EUR
ETF;IE00BLNMYC90;USA;Akcje - factor;XTRACKERS S&P 500 EQUAL WEIGHT UCITS ;Xtrackers;Accumulating;XDEW;FRA;FRA:XDEW;;EUR
ETF;IE00B60SX394;Globalny (DM);Akcje;SOURCE MSCI WORLD UCITS ;Invesco;Accumulating;SMSWLD;FRA;FRA:SC0J;;
ETF;IE00B60SX170;USA;Akcje;INVESCO MSCI USA UCITS ETF ACC;Invesco;Accumulating;SC0H;FRA;FRA:SC0H;;
ETF;LU0380865021;Europa;Akcje;DB XTRACKERS EURO STOXX 50 UCITS ;Xtrackers;Accumulating;XESC;FRA;FRA:DXET;;
ETF;LU0274208692;Globalny (DM);Akcje;DB XTRACKERS MSCI WORLD SWAP UCITS ;Xtrackers;Accumulating;XMWO;FRA;FRA:DBXW;;
ETF;IE00BD1F4M44;USA;Akcje - factor;ISHARES EDGE MSCI USA VALUE FACTOR UCITS ;iShares;Accumulating;QDVI;FRA;FRA:QDVI;;EUR
ETF;IE00B52MJY50;Azja;Akcje;ISHARES CORE MSCI PACIFIC EXJAPAN UCITS ETF;iShares;Accumulating;SXR1;FRA;FRA:SXR1;;EUR
ETF;IE00B52MJY50;Azja;Akcje;ISHARES CORE MSCI PACIFIC EXJAPAN UCITS ETF;iShares;Accumulating;CPXJ;LON;LON:CPXJ;;USD
ETF;IE00B3WJKG14;USA;Akcje - technologia;ISHARES S&P500 IT SECTOR UCITS ;iShares;Accumulating;QDVE;FRA;FRA:QDVE;;EUR
ETF;IE00B3WJKG14;USA;Akcje - technologia;ISHARES S&P500 IT SECTOR UCITS ;iShares;Accumulating;IUIT;LON;LON:IUIT;;USD
ETF;IE00BQT3WG13;Chiny;Akcje;ISHARES MSCI CHINA A UCITS ;iShares;Accumulating;CNYA;LON;LON:CNYA;;USD
ETF;IE00BQT3WG13;Chiny;Akcje;ISHARES MSCI CHINA A UCITS ;iShares;Accumulating;CNYA;FRA;FRA:CNYA;;
ETF;IE00BQT3WG13;Chiny;Akcje;ISHARES MSCI CHINA A UCITS ;iShares;Accumulating;36BZ;FRA;FRA:36BZ;;EUR
ETF;IE00BQN1K901;Europa;Akcje - factor;ISHARES EDGE MSCI EUROPE VALUE FACTOR UCITS ETF EUR ;iShares;Accumulating;CEMS;FRA;FRA:CEMS;;EUR
ETF;IE00BQN1K901;Europa;Akcje - factor;ISHARES EDGE MSCI EUROPE VALUE FACTOR UCITS ETF EUR ;iShares;Accumulating;IEVL;LON;LON:IEVL;;EUR
ETF;IE00B441G979;Globalny (DM);Akcje;ISHARES MSCI WORLD EUR HEDGED UCITS (ACC, EUR);iShares;Accumulating;IBCH;FRA;FRA:IBCH;;
ETF;IE00BYZK4552;Globalny;Akcje - technologia;ISHARES AUTOMATION & ROBOTICS UCITS ;iShares;Accumulating;2B76;FRA;FRA:2B76;;EUR
ETF;IE00BYZK4552;Globalny;Akcje - technologia;ISHARES AUTOMATION & ROBOTICS UCITS ;iShares;Accumulating;RBOT;LON;LON:RBOT;;USD
ETF;IE00B53QG562;Europa;Akcje;ISHARES CORE MSCI EMU UCITS ETF EUR ;iShares;Accumulating;CEU1;LON;LON:CEU1;;GBX
ETF;IE00B53QG562;Europa;Akcje;ISHARES CORE MSCI EMU UCITS ETF EUR ;iShares;Accumulating;CEMU;AMS;AMS:CEMU;;EUR
ETF;IE00B945VV12;Europa;Akcje;VANGUARD FTSE DEVELOPED EUROPE UCITS;Vanguard;Distributing;VEUR;LON;LON:VEUR;;GBP
ETF;FR0007054358;Europa;Akcje;LYXOR EURO STOXX 50 (DR) UCITS ETF ;Lyxor;Accumulating;MSE;EPA;EPA:MSE;;EUR
ETF;IE00BF4RFH31;Globalny (DM);Akcje - małe spółki;ISHARES MSCI WORLD SMALL CAP UCITS ;iShares;Accumulating;WSML;LON;LON:WSML;;USD
ETF;IE00BF4RFH31;Globalny (DM);Akcje - małe spółki;ISHARES MSCI WORLD SMALL CAP UCITS ;iShares;Accumulating;IUSN;FRA;FRA:IUSN;;EUR
ETF;IE00B43HR379;USA;Akcje - ochrona zdrowia;ISHARES S&P 500 HEALTH CARE SECTOR UCITS ;iShares;Accumulating;IUHC;LON;LON:IUHC;;USD
ETF;IE00B43HR379;USA;Akcje - ochrona zdrowia;ISHARES S&P 500 HEALTH CARE SECTOR UCITS ;iShares;Accumulating;QDVG;FRA;FRA:QDVG;;EUR
ETF;LU0779800910;Chiny;Akcje;DB XTRACKERS CSI300 UCITS ETF;Xtrackers;Accumulating;XCHA;FRA;FRA:XCHA;;
ETF;DE000A0F5UF5;USA;Akcje;ISHARES NASDAQ100 UCITS ;iShares;Distributing;NDXEX;FRA;FRA:EXXT;;EUR
ETF;LU1681045370;Globalny (EM);Akcje;AMUNDI MSCI EMERGING MARKETS UCITS ;Amundi;Accumulating;AMEM;FRA;FRA:AMEM;;EUR
ETF;LU1681045370;Globalny (EM);Akcje;AMUNDI MSCI EMERGING MARKETS UCITS ;Amundi;Accumulating;AEEM;EPA;EPA:AEEM;;EUR
ETF;LU1781541179;Globalny (DM);Akcje;LYXOR CORE MSCI WORLD (DR) UCITS ETF ;Lyxor;Accumulating;LCWD;EPA;EPA:LCWD;;
ETF;LU0496786574;USA;Akcje;LYXOR S&P 500 UCITS ETF;Lyxor;Distributing;ETFSP500;WSE;WSE:ETFSP500;;PLN
ETF;IE00BP3QZ601;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD QUALITY FACTOR UCITS ;iShares;Accumulating;IWQU;FRA;FRA:IS3Q;;EUR
ETF;IE00BP3QZ601;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD QUALITY FACTOR UCITS ;iShares;Accumulating;IWQU;LON;LON:IWQU;;USD
ETF;LU0274211217;Europa;Akcje;DB XTRACKERS EURO STOXX 50 UCITS ;Xtrackers;Distributing;XESX;FRA;FRA:DBXE;XESX.F;
ETF;DE000A0F5UH1;Globalny;Akcje - dywidendy;ISHARES STOXX GLOBAL SELECT DIVIDEND 100 UCITS ;iShares;Distributing;SDGPEX;FRA;FRA:ISPA;ISPA.F;
ETF;IE00BYPLS672;Globalny;Akcje - technologia;L&G CYBER SECURITY UCITS;Amplify ETFs;Accumulating;USPY;FRA;FRA:USPY;;EUR
ETF;IE00BYPLS672;Globalny;Akcje - technologia;L&G CYBER SECURITY UCITS ;Amplify ETFs;Accumulating;USPY;LON;LON:USPY;;USD
ETF;DE000A0D8Q07;Europa;Akcje;ISHARES EURO STOXX UCITS ;iShares;Distributing;SXXEEX;FRA;FRA:EXSI;;
ETF;IE00B3VVMM84;Globalny (EM);Akcje;VANGUARD FTSE EMERGING MARKETS UCITS ;Vanguard;Distributing;VDEM;LON;LON:VDEM;;USD
ETF;IE00B3VVMM84;Globalny (EM);Akcje;VANGUARD FTSE EMERGING MARKETS UCITS;Vanguard;Distributing;VFEM;AMS;AMS:VFEM;;EUR
ETF;IE00B1TXK627;Globalny;Akcje - tematyczne;ISHARES GLOBAL WATER UCITS ;iShares;Distributing;DH2O;LON;LON:DH2O;;USD
ETF;IE00B1TXK627;Globalny;Akcje - tematyczne;ISHARES GLOBAL WATER UCITS;iShares;Distributing;IH2O;LON;LON:IH2O;;GBX
ETF;IE00B1TXK627;Globalny;Akcje - tematyczne;ISHARES GLOBAL WATER UCITS;iShares;Distributing;IQQQ;FRA;FRA:IQQQ;;EUR
ETF;IE00B44Z5B48;Globalny;Akcje;SPDR MSCI ACWI ETF ;SPDR;Accumulating;ACWE;EPA;EPA:ACWE;;EUR
ETF;IE00BKX55Q28;Wielka Brytania;Akcje;VANGUARD FTSE 250 UCITS ;Vanguard;Distributing;VMID;FRA;FRA:VMID;;
ETF;IE00BKX55Q28;Wielka Brytania;Akcje;VANGUARD FTSE 250 UCITS ;Vanguard;Distributing;VMID;LON;LON:VMID;;
ETF;IE00B53HP851;Wielka Brytania;Akcje;ISHARES COREFTSE 100 UCITS ETF (EUR);iShares;Accumulating;SXRW;FRA;FRA:SXRW;;EUR
ETF;IE00B53HP851;Wielka Brytania;Akcje;ISHARES FTSE 100 UCITS ETF;iShares;Accumulating;CUKX;LON;LON:CUKX;;GBX
ETF;IE00B5L8K969;Azja;Akcje;ISHARES MSCI EM ASIA UCITS ;iShares;Accumulating;CEA1;LON;LON:CEA1;;GBX
ETF;IE00B5L8K969;Azja;Akcje;ISHARES MSCI EM ASIA UCITS;iShares;Accumulating;CEMA;LON;LON:CEMA;;USD
ETF;IE00BFY0GT14;Globalny (DM);Akcje;SPDR MSCI WORLD UCITS ETF USD ;SPDR;Accumulating;SWRD;LON;LON:SWRD;;
ETF;IE00BFY0GT14;Globalny (DM);Akcje;SPDR MSCI WORLD UCITS ETF USD ;SPDR;Accumulating;SWRD;AMS;AMS:SWRD;;
ETF;IE00B1FZS467;Globalny;Akcje - tematyczne;ISHARES GLOBAL INFRASTRUCTURE UCITS ;iShares;Distributing;IQQI;FRA;FRA:IQQI;;EUR
ETF;IE00B1FZS467;Globalny;Akcje - tematyczne;ISHARES GLOBAL INFRASTRUCTURE UCITS ;iShares;Distributing;IDIN;LON;LON:IDIN;;USD
ETF;IE00B1FZS467;Globalny;Akcje - tematyczne;ISHARES GLOBAL INFRASTRUCTURE UCITS ;iShares;Distributing;INFR;AMS;AMS:INFR;;EUR
ETF;IE00BM67HK77;Globalny (DM);Akcje - ochrona zdrowia;DB XTRACKERS MSCI WORLD HEALTH CARE INDEX UCITS ;Xtrackers;Accumulating;XDWH;FRA;FRA:XDWH;;EUR
ETF;FR0011550177;USA;Akcje;BNP PARIBAS EASY S&P 500 UCITS ETF USD C;BNP Paribas;Accumulating;ESD;EPA;EPA:ESD;;USD
ETF;LU1681047236;Europa;Akcje;AMUNDI EURO STOXX 50 UCITS ETF DR EUR (C) ;Amundi;Accumulating;C50;EPA;EPA:C50;;EUR
ETF;LU0274209740;Japonia;Akcje;DB XTRACKERS MSCI JAPAN INDEX UCITS ;Xtrackers;Accumulating;XMJP;FRA;FRA:DBXJ;;EUR
ETF;LU0328475792;Europa;Akcje;DB XTRACKERS STOXX EUROPE 600 UCITS ;Xtrackers;Accumulating;XSX6;FRA;FRA:DX2X;;
ETF;LU1829219390;Europa;Akcje - finanse;LYXOR EURO STOXX BANKS (DR) UCITS ETF ;Lyxor;Accumulating;BNKE;EPA;EPA:BNKE;;
ETF;DE0005933923;Niemcy;Akcje - factor;ISHARES CORE MDAX UCITS ;iShares;Accumulating;MDAXEX;FRA;FRA:EXS3;;EUR
ETF;DE000A0Q4R85;Brazylia;Akcje;ISHARES MSCI BRAZIL UCITS ETF ;iShares;Accumulating;4BRZ;FRA;FRA:4BRZ;;
ETF;IE00B95PGT31;Japonia;Akcje;VANGUARD FTSE JAPAN UCITS ETF USD DIST;Vanguard;Distributing;VJPN;AMS;AMS:VJPN;;EUR
ETF;IE00BYML9W36;USA;Akcje;INVESCO S&P 500 UCITS ETF DIST;Invesco;Distributing;D500;FRA;FRA:D500;;
ETF;IE00BKX55S42;Europa;Akcje;VANGUARD FTSE DEVELOPED EUROPE EX UK UCITS ETF EUR;Vanguard;Distributing;VERX;AMS;AMS:VERX;;
ETF;IE00BKX55T58;Globalny (DM);Akcje;VANGUARD FTSE DEVELOPED WORLD UCITS ;Vanguard;Distributing;VGVE;FRA;FRA:VGVE;;EUR
ETF;IE00BKX55T58;Globalny (DM);Akcje;VANGUARD FTSE DEVELOPED WORLD UCITS ;Vanguard;Distributing;VDEV;LON;LON:VDEV;;USD
ETF;IE00BM67HT60;Globalny (DM);Akcje - technologia;DB XTRACKERS MSCI WORLD INFORMATION TECH UCITS ;Xtrackers;Accumulating;XDWT;FRA;FRA:XDWT;;
ETF;DE0006289309;Europa;Akcje - finanse;ISHARES EURO STOXX BANKS 3015 UCITS ;iShares;Distributing;SX7EEX;FRA;FRA:EXX1;;EUR
ETF;IE00BP3QZ825;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD MOMENT UCITS;iShares;Accumulating;IS3R;FRA;FRA:IS3R;;EUR
ETF;IE00BP3QZ825;Globalny (DM);Akcje - factor;ISHARES EDGE MSCI WORLD MOMENT UCITS ;iShares;Accumulating;IWMO;LON;LON:IWMO;;USD
ETF;IE00B4L5YC18;Globalny (EM);Akcje;ISHARES MSCI EM UCITS ;iShares;Accumulating;EUNM;FRA;FRA:EUNM;;EUR
